Namespace(batch_size=256, data_base='/data/zhangcl/ImageNet', dist_backend='gloo', dist_url='tcp://224.66.41.62:23456', epochs=30, evaluate=False, gpu_id='0,1,2,3', load_from_lmdb=True, lr=0.001, momentum=0.9, pretrained=False, print_freq=10, resume='', start_epoch=0, weight_decay=0.0001, workers=8, world_size=1)
vgg16_test(
  (feature_1): Sequential(
    (conv1_1): Conv2d(3, 27, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_1): ReLU(inplace)
    (conv1_2): Conv2d(27, 28, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_2): ReLU(inplace)
    (pool1): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv2_1): Conv2d(28, 56, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_1): ReLU(inplace)
    (conv2_2): Conv2d(56, 57, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_2): ReLU(inplace)
    (pool2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv3_1): Conv2d(57, 114, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_1): ReLU(inplace)
    (conv3_2): Conv2d(114, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_2): ReLU(inplace)
    (conv3_3): Conv2d(116, 120, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_3): ReLU(inplace)
    (pool3): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv4_1): Conv2d(120, 237, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_1): ReLU(inplace)
    (conv4_2): Conv2d(237, 239, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_2): ReLU(inplace)
    (conv4_3): Conv2d(239, 236, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_3): ReLU(inplace)
    (pool4): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv5_1): Conv2d(236, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_1): ReLU(inplace)
    (conv5_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_2): ReLU(inplace)
    (conv5_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_3): ReLU(inplace)
    (pool5): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
  )
  (classifier): Sequential(
    (fc6): Linear(in_features=25088, out_features=4096, bias=True)
    (relu6): ReLU(inplace)
    (dropout6): Dropout(p=0.5)
    (fc7): Linear(in_features=4096, out_features=4096, bias=True)
    (relu7): ReLU(inplace)
    (dropout7): Dropout(p=0.5)
    (fc8): Linear(in_features=4096, out_features=1000, bias=True)
  )
)
train_loader_success!
Epoch: [0][0/5005]	Time 28.949 (28.949)	Data 6.618 (6.618)	Loss 1.0808 (1.0808)	Prec@1 69.141 (69.141)	Prec@5 91.406 (91.406)
Epoch: [20][3240/5005]	Time 0.577 (1.043)	Data 0.366 (0.706)	Loss 0.5787 (0.7474)	Prec@1 84.375 (79.271)	Prec@5 96.875 (94.917)
Epoch: [20][3250/5005]	Time 0.499 (1.043)	Data 0.028 (0.706)	Loss 0.7538 (0.7476)	Prec@1 75.391 (79.267)	Prec@5 96.094 (94.915)
Epoch: [20][3260/5005]	Time 2.514 (1.044)	Data 2.276 (0.706)	Loss 0.8104 (0.7477)	Prec@1 77.344 (79.265)	Prec@5 94.922 (94.914)
Epoch: [20][3270/5005]	Time 1.482 (1.044)	Data 1.263 (0.706)	Loss 0.7215 (0.7477)	Prec@1 80.078 (79.264)	Prec@5 95.703 (94.914)
Epoch: [20][3280/5005]	Time 1.373 (1.044)	Data 1.158 (0.706)	Loss 0.5974 (0.7477)	Prec@1 85.156 (79.267)	Prec@5 96.484 (94.915)
Epoch: [20][3290/5005]	Time 0.518 (1.043)	Data 0.001 (0.706)	Loss 0.8221 (0.7476)	Prec@1 75.781 (79.269)	Prec@5 93.359 (94.916)
Epoch: [20][3300/5005]	Time 1.900 (1.043)	Data 1.692 (0.706)	Loss 0.7048 (0.7477)	Prec@1 78.516 (79.266)	Prec@5 94.531 (94.914)
Epoch: [20][3310/5005]	Time 1.116 (1.044)	Data 0.909 (0.706)	Loss 0.7011 (0.7477)	Prec@1 80.469 (79.266)	Prec@5 94.922 (94.914)
Epoch: [20][3320/5005]	Time 1.059 (1.044)	Data 0.845 (0.707)	Loss 0.6064 (0.7477)	Prec@1 82.812 (79.265)	Prec@5 95.703 (94.912)
Epoch: [20][3330/5005]	Time 0.515 (1.043)	Data 0.064 (0.706)	Loss 0.7294 (0.7478)	Prec@1 77.344 (79.264)	Prec@5 94.531 (94.910)
Epoch: [20][3340/5005]	Time 3.364 (1.044)	Data 3.141 (0.707)	Loss 0.7364 (0.7478)	Prec@1 81.250 (79.264)	Prec@5 95.312 (94.911)
Epoch: [20][3350/5005]	Time 1.809 (1.044)	Data 1.603 (0.707)	Loss 0.7538 (0.7478)	Prec@1 77.734 (79.261)	Prec@5 95.703 (94.912)
Epoch: [20][3360/5005]	Time 0.690 (1.044)	Data 0.490 (0.706)	Loss 0.6055 (0.7480)	Prec@1 80.078 (79.257)	Prec@5 96.875 (94.910)
Epoch: [20][3370/5005]	Time 0.566 (1.043)	Data 0.359 (0.706)	Loss 0.8356 (0.7480)	Prec@1 76.562 (79.256)	Prec@5 93.750 (94.910)
Epoch: [20][3380/5005]	Time 4.271 (1.044)	Data 4.046 (0.707)	Loss 0.7201 (0.7479)	Prec@1 82.031 (79.261)	Prec@5 94.141 (94.910)
Epoch: [20][3390/5005]	Time 0.522 (1.044)	Data 0.001 (0.707)	Loss 0.9133 (0.7480)	Prec@1 72.656 (79.259)	Prec@5 93.750 (94.910)
Epoch: [20][3400/5005]	Time 1.190 (1.044)	Data 0.960 (0.706)	Loss 0.7192 (0.7479)	Prec@1 76.562 (79.258)	Prec@5 94.922 (94.911)
Epoch: [20][3410/5005]	Time 0.514 (1.043)	Data 0.001 (0.705)	Loss 0.6855 (0.7480)	Prec@1 82.031 (79.258)	Prec@5 96.094 (94.910)
Epoch: [20][3420/5005]	Time 4.433 (1.044)	Data 4.211 (0.706)	Loss 0.6944 (0.7480)	Prec@1 80.078 (79.258)	Prec@5 96.484 (94.911)
Epoch: [20][3430/5005]	Time 0.511 (1.044)	Data 0.228 (0.706)	Loss 0.7407 (0.7480)	Prec@1 81.250 (79.259)	Prec@5 94.922 (94.912)
Epoch: [20][3440/5005]	Time 0.504 (1.043)	Data 0.001 (0.705)	Loss 0.7630 (0.7479)	Prec@1 79.297 (79.260)	Prec@5 94.141 (94.913)
Epoch: [20][3450/5005]	Time 0.528 (1.044)	Data 0.000 (0.705)	Loss 0.7360 (0.7481)	Prec@1 78.125 (79.254)	Prec@5 95.312 (94.911)
Epoch: [20][3460/5005]	Time 2.475 (1.044)	Data 2.266 (0.706)	Loss 0.6683 (0.7481)	Prec@1 81.250 (79.254)	Prec@5 94.922 (94.909)
Epoch: [20][3470/5005]	Time 0.827 (1.044)	Data 0.596 (0.706)	Loss 0.9207 (0.7481)	Prec@1 76.562 (79.254)	Prec@5 91.797 (94.909)
Epoch: [20][3480/5005]	Time 0.601 (1.044)	Data 0.383 (0.706)	Loss 0.6264 (0.7481)	Prec@1 80.469 (79.254)	Prec@5 96.484 (94.909)
Epoch: [20][3490/5005]	Time 2.030 (1.044)	Data 1.824 (0.706)	Loss 0.6717 (0.7482)	Prec@1 81.250 (79.253)	Prec@5 94.531 (94.908)
Epoch: [20][3500/5005]	Time 2.067 (1.044)	Data 1.830 (0.706)	Loss 0.7592 (0.7482)	Prec@1 80.078 (79.255)	Prec@5 92.969 (94.908)
Epoch: [20][3510/5005]	Time 0.514 (1.044)	Data 0.000 (0.706)	Loss 0.6668 (0.7482)	Prec@1 78.906 (79.255)	Prec@5 95.703 (94.908)
Epoch: [20][3520/5005]	Time 0.516 (1.044)	Data 0.001 (0.706)	Loss 0.8257 (0.7482)	Prec@1 78.125 (79.254)	Prec@5 94.141 (94.906)
Epoch: [20][3530/5005]	Time 3.153 (1.044)	Data 2.947 (0.706)	Loss 0.8745 (0.7482)	Prec@1 75.000 (79.251)	Prec@5 93.750 (94.906)
Epoch: [20][3540/5005]	Time 0.860 (1.044)	Data 0.629 (0.706)	Loss 0.7759 (0.7482)	Prec@1 79.297 (79.253)	Prec@5 95.312 (94.907)
Epoch: [20][3550/5005]	Time 1.396 (1.044)	Data 1.189 (0.706)	Loss 0.7937 (0.7483)	Prec@1 80.859 (79.254)	Prec@5 94.531 (94.908)
Epoch: [20][3560/5005]	Time 0.667 (1.043)	Data 0.458 (0.705)	Loss 0.6984 (0.7483)	Prec@1 76.953 (79.253)	Prec@5 94.531 (94.908)
Epoch: [20][3570/5005]	Time 2.191 (1.044)	Data 1.978 (0.706)	Loss 0.7278 (0.7483)	Prec@1 78.906 (79.252)	Prec@5 96.094 (94.908)
Epoch: [20][3580/5005]	Time 0.739 (1.044)	Data 0.505 (0.706)	Loss 0.8397 (0.7483)	Prec@1 78.125 (79.252)	Prec@5 94.531 (94.907)
Epoch: [20][3590/5005]	Time 0.511 (1.044)	Data 0.034 (0.706)	Loss 0.5614 (0.7482)	Prec@1 83.203 (79.254)	Prec@5 97.266 (94.907)
Epoch: [20][3600/5005]	Time 1.308 (1.044)	Data 1.088 (0.706)	Loss 0.8039 (0.7484)	Prec@1 76.953 (79.251)	Prec@5 95.703 (94.905)
Epoch: [20][3610/5005]	Time 3.093 (1.044)	Data 2.867 (0.707)	Loss 0.8248 (0.7484)	Prec@1 76.562 (79.252)	Prec@5 92.578 (94.903)
Epoch: [20][3620/5005]	Time 0.513 (1.044)	Data 0.067 (0.706)	Loss 0.6435 (0.7484)	Prec@1 83.594 (79.253)	Prec@5 95.312 (94.903)
Epoch: [20][3630/5005]	Time 0.511 (1.043)	Data 0.000 (0.706)	Loss 0.6042 (0.7483)	Prec@1 85.156 (79.258)	Prec@5 96.875 (94.905)
Epoch: [20][3640/5005]	Time 0.892 (1.044)	Data 0.691 (0.706)	Loss 0.6909 (0.7482)	Prec@1 81.250 (79.259)	Prec@5 95.703 (94.906)
Epoch: [20][3650/5005]	Time 2.479 (1.044)	Data 2.269 (0.707)	Loss 0.8327 (0.7482)	Prec@1 76.172 (79.258)	Prec@5 94.922 (94.906)
Epoch: [20][3660/5005]	Time 0.538 (1.044)	Data 0.327 (0.706)	Loss 0.8579 (0.7483)	Prec@1 77.344 (79.257)	Prec@5 90.625 (94.904)
Epoch: [20][3670/5005]	Time 0.939 (1.043)	Data 0.735 (0.706)	Loss 0.5662 (0.7482)	Prec@1 84.766 (79.259)	Prec@5 96.875 (94.905)
Epoch: [20][3680/5005]	Time 2.178 (1.044)	Data 1.957 (0.707)	Loss 0.6492 (0.7482)	Prec@1 83.203 (79.260)	Prec@5 95.703 (94.905)
Epoch: [20][3690/5005]	Time 0.597 (1.044)	Data 0.387 (0.707)	Loss 0.8088 (0.7482)	Prec@1 78.125 (79.262)	Prec@5 95.703 (94.906)
Epoch: [20][3700/5005]	Time 1.095 (1.044)	Data 0.886 (0.707)	Loss 0.7317 (0.7481)	Prec@1 78.125 (79.260)	Prec@5 95.703 (94.907)
Epoch: [20][3710/5005]	Time 0.904 (1.043)	Data 0.693 (0.707)	Loss 0.9304 (0.7482)	Prec@1 73.828 (79.258)	Prec@5 94.531 (94.907)
Epoch: [20][3720/5005]	Time 0.968 (1.044)	Data 0.755 (0.707)	Loss 0.7812 (0.7481)	Prec@1 78.125 (79.263)	Prec@5 92.969 (94.907)
Epoch: [20][3730/5005]	Time 0.968 (1.044)	Data 0.754 (0.708)	Loss 0.5337 (0.7481)	Prec@1 83.203 (79.266)	Prec@5 96.094 (94.907)
Epoch: [20][3740/5005]	Time 0.518 (1.044)	Data 0.001 (0.708)	Loss 0.9924 (0.7482)	Prec@1 74.609 (79.264)	Prec@5 91.016 (94.905)
Epoch: [20][3750/5005]	Time 0.515 (1.043)	Data 0.001 (0.707)	Loss 0.7179 (0.7481)	Prec@1 80.859 (79.266)	Prec@5 96.094 (94.905)
Epoch: [20][3760/5005]	Time 1.037 (1.044)	Data 0.837 (0.708)	Loss 0.7347 (0.7482)	Prec@1 78.516 (79.266)	Prec@5 94.141 (94.904)
Epoch: [20][3770/5005]	Time 1.405 (1.044)	Data 1.191 (0.708)	Loss 0.6192 (0.7482)	Prec@1 80.859 (79.263)	Prec@5 96.484 (94.904)
Epoch: [20][3780/5005]	Time 0.500 (1.044)	Data 0.001 (0.708)	Loss 0.7879 (0.7482)	Prec@1 78.516 (79.264)	Prec@5 94.141 (94.904)
Epoch: [20][3790/5005]	Time 0.496 (1.044)	Data 0.000 (0.708)	Loss 0.7687 (0.7481)	Prec@1 78.906 (79.264)	Prec@5 95.703 (94.906)
Epoch: [20][3800/5005]	Time 1.437 (1.044)	Data 1.223 (0.708)	Loss 0.7312 (0.7480)	Prec@1 80.469 (79.265)	Prec@5 94.531 (94.906)
Epoch: [20][3810/5005]	Time 1.905 (1.044)	Data 1.694 (0.709)	Loss 0.7551 (0.7480)	Prec@1 76.562 (79.266)	Prec@5 94.531 (94.907)
Epoch: [20][3820/5005]	Time 0.514 (1.043)	Data 0.001 (0.708)	Loss 0.7907 (0.7480)	Prec@1 75.000 (79.264)	Prec@5 95.312 (94.907)
Epoch: [20][3830/5005]	Time 2.153 (1.044)	Data 1.941 (0.709)	Loss 0.8937 (0.7481)	Prec@1 76.562 (79.264)	Prec@5 94.141 (94.908)
Epoch: [20][3840/5005]	Time 0.592 (1.044)	Data 0.376 (0.709)	Loss 0.6891 (0.7480)	Prec@1 82.422 (79.267)	Prec@5 94.922 (94.908)
Epoch: [20][3850/5005]	Time 0.936 (1.044)	Data 0.719 (0.709)	Loss 0.7940 (0.7481)	Prec@1 76.562 (79.266)	Prec@5 94.922 (94.908)
Epoch: [20][3860/5005]	Time 0.512 (1.043)	Data 0.001 (0.708)	Loss 0.7158 (0.7482)	Prec@1 80.078 (79.263)	Prec@5 94.922 (94.908)
Epoch: [20][3870/5005]	Time 2.928 (1.044)	Data 2.715 (0.709)	Loss 0.7802 (0.7482)	Prec@1 76.953 (79.262)	Prec@5 96.094 (94.908)
Epoch: [20][3880/5005]	Time 1.210 (1.044)	Data 1.000 (0.709)	Loss 0.7637 (0.7482)	Prec@1 77.734 (79.263)	Prec@5 94.141 (94.908)
Epoch: [20][3890/5005]	Time 1.903 (1.044)	Data 1.688 (0.709)	Loss 0.6665 (0.7481)	Prec@1 82.031 (79.265)	Prec@5 94.922 (94.909)
Epoch: [20][3900/5005]	Time 0.753 (1.044)	Data 0.544 (0.709)	Loss 0.7145 (0.7481)	Prec@1 77.734 (79.265)	Prec@5 96.094 (94.909)
Epoch: [20][3910/5005]	Time 2.603 (1.044)	Data 2.389 (0.709)	Loss 0.7022 (0.7481)	Prec@1 82.812 (79.265)	Prec@5 94.922 (94.909)
Epoch: [20][3920/5005]	Time 0.510 (1.043)	Data 0.001 (0.708)	Loss 0.8881 (0.7480)	Prec@1 80.469 (79.267)	Prec@5 91.797 (94.908)
Epoch: [20][3930/5005]	Time 3.900 (1.044)	Data 3.684 (0.709)	Loss 0.6830 (0.7480)	Prec@1 80.469 (79.269)	Prec@5 96.484 (94.908)
Epoch: [20][3940/5005]	Time 0.544 (1.044)	Data 0.000 (0.708)	Loss 0.8190 (0.7480)	Prec@1 78.125 (79.269)	Prec@5 92.969 (94.907)
Epoch: [20][3950/5005]	Time 1.692 (1.044)	Data 1.468 (0.708)	Loss 0.7007 (0.7479)	Prec@1 79.688 (79.270)	Prec@5 95.312 (94.907)
Epoch: [20][3960/5005]	Time 1.582 (1.044)	Data 1.372 (0.708)	Loss 0.7653 (0.7478)	Prec@1 76.172 (79.270)	Prec@5 96.094 (94.908)
Epoch: [20][3970/5005]	Time 1.519 (1.044)	Data 1.315 (0.708)	Loss 0.8713 (0.7479)	Prec@1 76.562 (79.270)	Prec@5 95.312 (94.907)
Epoch: [20][3980/5005]	Time 0.521 (1.044)	Data 0.001 (0.708)	Loss 0.8312 (0.7479)	Prec@1 78.516 (79.271)	Prec@5 94.922 (94.908)
Epoch: [20][3990/5005]	Time 0.799 (1.043)	Data 0.590 (0.708)	Loss 0.7367 (0.7478)	Prec@1 79.297 (79.274)	Prec@5 94.531 (94.907)
Epoch: [20][4000/5005]	Time 0.515 (1.044)	Data 0.135 (0.709)	Loss 0.6728 (0.7479)	Prec@1 79.688 (79.273)	Prec@5 93.750 (94.906)
Epoch: [20][4010/5005]	Time 1.631 (1.044)	Data 1.411 (0.709)	Loss 0.5939 (0.7478)	Prec@1 83.594 (79.275)	Prec@5 96.484 (94.905)
Epoch: [20][4020/5005]	Time 0.512 (1.044)	Data 0.255 (0.709)	Loss 0.7775 (0.7477)	Prec@1 81.250 (79.279)	Prec@5 94.141 (94.907)
Epoch: [20][4030/5005]	Time 0.758 (1.043)	Data 0.556 (0.709)	Loss 0.8093 (0.7477)	Prec@1 75.391 (79.279)	Prec@5 94.922 (94.907)
Epoch: [20][4040/5005]	Time 1.259 (1.044)	Data 1.058 (0.709)	Loss 0.8134 (0.7478)	Prec@1 75.781 (79.274)	Prec@5 96.094 (94.905)
Epoch: [20][4050/5005]	Time 0.509 (1.044)	Data 0.270 (0.709)	Loss 0.7581 (0.7478)	Prec@1 79.688 (79.273)	Prec@5 94.531 (94.904)
Epoch: [20][4060/5005]	Time 0.514 (1.044)	Data 0.000 (0.709)	Loss 0.7858 (0.7478)	Prec@1 78.906 (79.272)	Prec@5 93.750 (94.904)
Epoch: [20][4070/5005]	Time 0.519 (1.043)	Data 0.000 (0.709)	Loss 0.7041 (0.7479)	Prec@1 79.297 (79.272)	Prec@5 96.484 (94.904)
Epoch: [20][4080/5005]	Time 1.461 (1.044)	Data 1.237 (0.710)	Loss 0.6940 (0.7479)	Prec@1 82.422 (79.272)	Prec@5 93.750 (94.902)
Epoch: [20][4090/5005]	Time 0.530 (1.044)	Data 0.073 (0.709)	Loss 0.8340 (0.7479)	Prec@1 77.344 (79.273)	Prec@5 93.359 (94.902)
Epoch: [20][4100/5005]	Time 0.519 (1.044)	Data 0.000 (0.709)	Loss 0.7870 (0.7480)	Prec@1 79.297 (79.271)	Prec@5 95.703 (94.901)
Epoch: [20][4110/5005]	Time 0.517 (1.043)	Data 0.093 (0.709)	Loss 0.6753 (0.7481)	Prec@1 82.422 (79.271)	Prec@5 95.312 (94.899)
Epoch: [20][4120/5005]	Time 2.170 (1.044)	Data 1.961 (0.709)	Loss 0.7790 (0.7481)	Prec@1 80.078 (79.272)	Prec@5 94.141 (94.898)
Epoch: [20][4130/5005]	Time 0.696 (1.044)	Data 0.475 (0.709)	Loss 0.7109 (0.7480)	Prec@1 81.641 (79.275)	Prec@5 94.531 (94.899)
Epoch: [20][4140/5005]	Time 0.518 (1.044)	Data 0.000 (0.709)	Loss 0.7766 (0.7481)	Prec@1 79.297 (79.276)	Prec@5 95.312 (94.898)
Epoch: [20][4150/5005]	Time 0.999 (1.043)	Data 0.789 (0.709)	Loss 0.6782 (0.7479)	Prec@1 77.344 (79.280)	Prec@5 96.484 (94.901)
Epoch: [20][4160/5005]	Time 0.521 (1.044)	Data 0.000 (0.709)	Loss 0.7186 (0.7479)	Prec@1 82.812 (79.281)	Prec@5 95.312 (94.900)
Epoch: [20][4170/5005]	Time 1.527 (1.044)	Data 1.324 (0.709)	Loss 0.7597 (0.7479)	Prec@1 78.906 (79.280)	Prec@5 93.359 (94.900)
Epoch: [20][4180/5005]	Time 0.504 (1.044)	Data 0.229 (0.709)	Loss 0.6495 (0.7480)	Prec@1 80.469 (79.278)	Prec@5 96.484 (94.899)
Epoch: [20][4190/5005]	Time 0.679 (1.043)	Data 0.471 (0.708)	Loss 0.8142 (0.7481)	Prec@1 78.516 (79.277)	Prec@5 93.750 (94.898)
Epoch: [20][4200/5005]	Time 0.518 (1.044)	Data 0.000 (0.709)	Loss 0.6879 (0.7480)	Prec@1 82.812 (79.279)	Prec@5 95.312 (94.899)
Epoch: [20][4210/5005]	Time 0.538 (1.044)	Data 0.000 (0.708)	Loss 0.6492 (0.7480)	Prec@1 79.297 (79.279)	Prec@5 95.312 (94.901)
Epoch: [20][4220/5005]	Time 0.506 (1.044)	Data 0.000 (0.708)	Loss 0.8179 (0.7480)	Prec@1 76.562 (79.277)	Prec@5 94.922 (94.901)
Epoch: [20][4230/5005]	Time 2.790 (1.044)	Data 2.582 (0.708)	Loss 0.8086 (0.7480)	Prec@1 76.953 (79.277)	Prec@5 95.703 (94.901)
Epoch: [20][4240/5005]	Time 1.094 (1.044)	Data 0.882 (0.709)	Loss 0.7752 (0.7479)	Prec@1 76.953 (79.278)	Prec@5 93.359 (94.903)
Epoch: [20][4250/5005]	Time 0.677 (1.044)	Data 0.464 (0.709)	Loss 0.6907 (0.7479)	Prec@1 78.125 (79.278)	Prec@5 94.922 (94.902)
Epoch: [20][4260/5005]	Time 0.511 (1.044)	Data 0.000 (0.709)	Loss 0.7457 (0.7480)	Prec@1 78.125 (79.277)	Prec@5 96.875 (94.902)
Epoch: [20][4270/5005]	Time 2.517 (1.044)	Data 2.309 (0.709)	Loss 0.8216 (0.7480)	Prec@1 80.469 (79.279)	Prec@5 95.312 (94.903)
Epoch: [20][4280/5005]	Time 0.995 (1.044)	Data 0.784 (0.709)	Loss 0.7416 (0.7479)	Prec@1 81.250 (79.279)	Prec@5 95.703 (94.903)
Epoch: [20][4290/5005]	Time 0.515 (1.044)	Data 0.000 (0.709)	Loss 0.8846 (0.7480)	Prec@1 75.781 (79.277)	Prec@5 93.750 (94.903)
Epoch: [20][4300/5005]	Time 0.522 (1.044)	Data 0.174 (0.709)	Loss 0.6274 (0.7480)	Prec@1 82.812 (79.275)	Prec@5 96.875 (94.903)
Epoch: [20][4310/5005]	Time 1.288 (1.044)	Data 1.077 (0.710)	Loss 0.9356 (0.7480)	Prec@1 74.609 (79.274)	Prec@5 91.797 (94.903)
Epoch: [20][4320/5005]	Time 0.501 (1.044)	Data 0.229 (0.710)	Loss 0.6357 (0.7480)	Prec@1 83.594 (79.275)	Prec@5 94.922 (94.903)
Epoch: [20][4330/5005]	Time 0.519 (1.044)	Data 0.143 (0.710)	Loss 0.8103 (0.7480)	Prec@1 75.781 (79.277)	Prec@5 96.484 (94.904)
Epoch: [20][4340/5005]	Time 0.524 (1.044)	Data 0.167 (0.710)	Loss 0.8613 (0.7480)	Prec@1 76.953 (79.277)	Prec@5 94.922 (94.905)
Epoch: [20][4350/5005]	Time 1.287 (1.044)	Data 1.077 (0.710)	Loss 1.0269 (0.7480)	Prec@1 73.047 (79.276)	Prec@5 93.750 (94.904)
Epoch: [20][4360/5005]	Time 0.684 (1.044)	Data 0.460 (0.710)	Loss 0.7041 (0.7480)	Prec@1 76.172 (79.275)	Prec@5 96.875 (94.906)
Epoch: [20][4370/5005]	Time 1.669 (1.044)	Data 1.457 (0.710)	Loss 0.7196 (0.7479)	Prec@1 80.078 (79.278)	Prec@5 94.531 (94.907)
Epoch: [20][4380/5005]	Time 0.599 (1.044)	Data 0.393 (0.710)	Loss 0.8522 (0.7479)	Prec@1 75.391 (79.278)	Prec@5 93.359 (94.908)
Epoch: [20][4390/5005]	Time 1.580 (1.044)	Data 1.362 (0.710)	Loss 0.7450 (0.7479)	Prec@1 80.859 (79.276)	Prec@5 94.531 (94.906)
Epoch: [20][4400/5005]	Time 0.823 (1.044)	Data 0.614 (0.710)	Loss 0.7300 (0.7479)	Prec@1 75.391 (79.275)	Prec@5 96.484 (94.907)
Epoch: [20][4410/5005]	Time 0.895 (1.044)	Data 0.681 (0.710)	Loss 0.8988 (0.7479)	Prec@1 76.172 (79.273)	Prec@5 93.359 (94.907)
Epoch: [20][4420/5005]	Time 1.087 (1.044)	Data 0.875 (0.710)	Loss 0.6494 (0.7479)	Prec@1 81.250 (79.274)	Prec@5 96.094 (94.907)
Epoch: [20][4430/5005]	Time 1.301 (1.044)	Data 1.088 (0.711)	Loss 0.8859 (0.7478)	Prec@1 78.516 (79.275)	Prec@5 94.141 (94.909)
Epoch: [20][4440/5005]	Time 1.002 (1.044)	Data 0.767 (0.711)	Loss 0.8388 (0.7479)	Prec@1 75.391 (79.273)	Prec@5 94.531 (94.909)
Epoch: [20][4450/5005]	Time 1.752 (1.044)	Data 1.541 (0.711)	Loss 0.7685 (0.7479)	Prec@1 76.953 (79.270)	Prec@5 97.266 (94.909)
Epoch: [20][4460/5005]	Time 0.511 (1.044)	Data 0.149 (0.711)	Loss 0.6260 (0.7480)	Prec@1 79.297 (79.270)	Prec@5 96.875 (94.908)
Epoch: [20][4470/5005]	Time 0.713 (1.044)	Data 0.506 (0.711)	Loss 0.8420 (0.7480)	Prec@1 75.000 (79.269)	Prec@5 95.312 (94.908)
Epoch: [20][4480/5005]	Time 0.512 (1.044)	Data 0.001 (0.711)	Loss 0.7361 (0.7479)	Prec@1 77.344 (79.270)	Prec@5 94.922 (94.909)
Epoch: [20][4490/5005]	Time 2.591 (1.044)	Data 2.375 (0.711)	Loss 0.7475 (0.7479)	Prec@1 82.031 (79.271)	Prec@5 94.141 (94.909)
Epoch: [20][4500/5005]	Time 0.522 (1.044)	Data 0.000 (0.711)	Loss 0.6980 (0.7479)	Prec@1 81.641 (79.273)	Prec@5 95.312 (94.909)
Epoch: [20][4510/5005]	Time 0.856 (1.044)	Data 0.648 (0.711)	Loss 0.7890 (0.7480)	Prec@1 80.078 (79.271)	Prec@5 93.750 (94.909)
Epoch: [20][4520/5005]	Time 0.848 (1.044)	Data 0.635 (0.711)	Loss 0.7896 (0.7479)	Prec@1 77.734 (79.271)	Prec@5 95.703 (94.910)
Epoch: [20][4530/5005]	Time 3.095 (1.044)	Data 2.852 (0.711)	Loss 0.8277 (0.7480)	Prec@1 77.344 (79.268)	Prec@5 93.750 (94.908)
Epoch: [20][4540/5005]	Time 0.517 (1.044)	Data 0.001 (0.711)	Loss 0.6968 (0.7481)	Prec@1 81.641 (79.267)	Prec@5 94.531 (94.906)
Epoch: [20][4550/5005]	Time 1.466 (1.044)	Data 1.254 (0.711)	Loss 0.5700 (0.7480)	Prec@1 82.812 (79.269)	Prec@5 97.656 (94.907)
Epoch: [20][4560/5005]	Time 0.517 (1.044)	Data 0.033 (0.711)	Loss 0.5372 (0.7479)	Prec@1 84.766 (79.271)	Prec@5 97.266 (94.908)
Epoch: [20][4570/5005]	Time 3.457 (1.044)	Data 3.248 (0.711)	Loss 0.8150 (0.7479)	Prec@1 76.172 (79.272)	Prec@5 94.141 (94.908)
Epoch: [20][4580/5005]	Time 1.321 (1.044)	Data 1.102 (0.711)	Loss 0.7206 (0.7479)	Prec@1 75.781 (79.272)	Prec@5 95.312 (94.908)
Epoch: [20][4590/5005]	Time 0.515 (1.044)	Data 0.211 (0.711)	Loss 0.7486 (0.7478)	Prec@1 80.078 (79.274)	Prec@5 94.531 (94.910)
Epoch: [20][4600/5005]	Time 0.505 (1.044)	Data 0.001 (0.711)	Loss 0.6708 (0.7477)	Prec@1 78.906 (79.274)	Prec@5 96.875 (94.910)
Epoch: [20][4610/5005]	Time 2.743 (1.044)	Data 2.537 (0.711)	Loss 0.7315 (0.7477)	Prec@1 80.469 (79.274)	Prec@5 93.359 (94.908)
Epoch: [20][4620/5005]	Time 0.506 (1.044)	Data 0.001 (0.711)	Loss 0.8915 (0.7479)	Prec@1 76.953 (79.273)	Prec@5 92.578 (94.905)
